server: s4 ,choice: 8 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 22 ,reward: 14.25
server: s5 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 9 ,reward: 0.95
server: s2 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.0
server: s1 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 14.25
server: s6 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.0
server: s4 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 21 ,reward: 14.25
server: s3 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 0.0
server: s5 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 10 ,reward: 0.0
server: s2 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.0
server: s6 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 14.25
server: s4 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 21 ,reward: 0.95
server: s3 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.0
server: s5 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 11 ,reward: 0.0
server: s2 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.95
server: s1 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 14.25
server: s6 ,choice: 8 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 14.25
server: s4 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 21 ,reward: 0.95
server: s3 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 14.25
server: s5 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 10 ,reward: 14.25
server: s2 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 15 ,reward: 0.0
server: s1 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 11 ,reward: 14.25
server: s6 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 0.95
server: s4 ,choice: 8 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 20 ,reward: 14.25
server: s3 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 11 ,reward: 14.25
server: s5 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 11 ,reward: 0.0
server: s2 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 14.25
server: s1 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 0.0
server: s6 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.0
server: s4 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 20 ,reward: 0.95
server: s3 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 0.0
server: s5 ,choice: 8 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 10 ,reward: 14.25
server: s6 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.0
server: s4 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 19 ,reward: 14.25
server: s3 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.0
server: s5 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 11 ,reward: 0.0
server: s2 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 15 ,reward: 0.0
server: s6 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.95
server: s4 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 18 ,reward: 14.25
server: s5 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 10 ,reward: 14.25
server: s1 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 11 ,reward: 14.25
server: s6 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 14.25
server: s4 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 19 ,reward: 0.0
server: s3 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.0
server: s5 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 9 ,reward: 14.25
server: s2 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 14.25
server: s6 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.95
server: s4 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 18 ,reward: 14.25
server: s3 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 15 ,reward: 0.0
server: s5 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 8 ,reward: 0.0
server: s2 ,choice: 8 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 14.25
server: s1 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 10 ,reward: 14.25
server: s6 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.0
server: s4 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 19 ,reward: 0.0
server: s3 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 14.25
server: s5 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 7 ,reward: 0.0
server: s2 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 14.25
server: s1 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 11 ,reward: 0.0
server: s4 ,choice: 8 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 18 ,reward: 14.25
server: s3 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 14.25
server: s5 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 6 ,reward: 0.0
server: s2 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.0
server: s6 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 15 ,reward: 0.0
server: s4 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 19 ,reward: 0.0
server: s3 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.95
server: s5 ,choice: 8 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 5 ,reward: 0.0
server: s1 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 0.0
server: s6 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 16 ,reward: 0.0
server: s4 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 20 ,reward: 0.0
server: s3 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.0
server: s5 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 5 ,reward: 7.6
server: s2 ,choice: 2 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.0
server: s1 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 13 ,reward: 0.0
server: s4 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 19 ,reward: 14.25
server: s3 ,choice: 0 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 14 ,reward: 0.95
server: s5 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 6 ,reward: 0.0
server: s2 ,choice: 4 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 15 ,reward: 0.0
server: s1 ,choice: 7 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 12 ,reward: 14.25
server: s6 ,choice: 6 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 15 ,reward: 14.25
server: s4 ,choice: 5 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 18 ,reward: 14.25
server: s3 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 15 ,reward: 0.0
server: s5 ,choice: 3 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 7 ,reward: 0.0
server: s2 ,choice: 1 ,totalMEMUTILA: 0.0 ,totalMEMUTILB: 0.0 ,totalMEMUTILCs: 0.0 ,totalMEMUTILD: 0.0 ,totalCPUUTILA: 0.0 ,totalCPUUTILB: 0.0 ,totalCPUUTILC: 0.0 ,totalCPUUTILD: 0.0 ,conCount: 16 ,reward: 0.0
